# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

seat = "1F",
buddySeat = "1G",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "F",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 1,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB1F",
remoteHost = "QSEB1F",
priMediaServerForSVDU = "D2P1-V110",
secMediaServerForSVDU = "D1P1-V117",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB1F",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 8,
seat = "1G",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "G",
pcuPortNbr = 2,
localHost = "QSEB1F",
remoteHost = "QSEB1F",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB1F",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D2P1-V110",
secMediaServerForSVDU = "D1P1-V117",
pssServer = "ADBG-1-P4-Z1";

pax = 9,
seat = "1K",
buddySeat = "1J",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 1,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB1K",
remoteHost = "QSEB1K",
priMediaServerForSVDU = "D2P1-V109",
secMediaServerForSVDU = "D1P1-V116",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB2K",
ispcDropAddress = 1,
ispcPortNbr = 2;

### BUDDY PSS
pax = 10,
seat = "1J",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "J",
pcuPortNbr = 2,
localHost = "QSEB1K",
remoteHost = "QSEB1K",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB2K",
ispcDropAddress = 1,
ispcPortNbr = 2,
priMediaServerForSVDU = "D2P1-V109",
secMediaServerForSVDU = "D1P1-V116",
pssServer = "ADBG-1-P4-Z1";

pax = 11,
seat = "2A",
buddySeat = "2B",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 2,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB2A",
remoteHost = "QSEB2A",
priMediaServerForSVDU = "D2P1-V112",
secMediaServerForSVDU = "D1P1-V119",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB2A",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 12,
seat = "2B",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "B",
pcuPortNbr = 2,
localHost = "QSEB2A",
remoteHost = "QSEB2A",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB2A",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D2P1-V112",
secMediaServerForSVDU = "D1P1-V119",
pssServer = "ADBG-1-P4-Z1";

pax = 13,
seat = "2E",
buddySeat = "2D",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "E",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 2,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB2E",
remoteHost = "QSEB2E",
priMediaServerForSVDU = "D2P1-V111",
secMediaServerForSVDU = "D1P1-V118",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB1E",
ispcDropAddress = 1,
ispcPortNbr = 2;

### BUDDY PSS
pax = 14,
seat = "2D",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "D",
pcuPortNbr = 2,
localHost = "QSEB2E",
remoteHost = "QSEB2E",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB1E",
ispcDropAddress = 1,
ispcPortNbr = 2,
priMediaServerForSVDU = "D2P1-V111",
secMediaServerForSVDU = "D1P1-V118",
pssServer = "ADBG-1-P4-Z1";

pax = 15,
seat = "2F",
buddySeat = "2G",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "F",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 2,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB2F",
remoteHost = "QSEB2F",
priMediaServerForSVDU = "D2P1-V110",
secMediaServerForSVDU = "D1P1-V117",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB1F",
ispcDropAddress = 1,
ispcPortNbr = 2;

### BUDDY PSS
pax = 16,
seat = "2G",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "G",
pcuPortNbr = 2,
localHost = "QSEB2F",
remoteHost = "QSEB2F",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB1F",
ispcDropAddress = 1,
ispcPortNbr = 2,
priMediaServerForSVDU = "D2P1-V110",
secMediaServerForSVDU = "D1P1-V117",
pssServer = "ADBG-1-P4-Z1";

pax = 17,
seat = "2K",
buddySeat = "2J",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 2,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB2K",
remoteHost = "QSEB2K",
priMediaServerForSVDU = "D2P1-V109",
secMediaServerForSVDU = "D1P1-V116",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB2K",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 18,
seat = "2J",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "J",
pcuPortNbr = 2,
localHost = "QSEB2K",
remoteHost = "QSEB2K",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB2K",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D2P1-V109",
secMediaServerForSVDU = "D1P1-V116",
pssServer = "ADBG-1-P4-Z1";

pax = 19,
seat = "3A",
buddySeat = "3B",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 3,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 3,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB3A",
remoteHost = "QSEB3A",
priMediaServerForSVDU = "D1P1-V119",
secMediaServerForSVDU = "D2P1-V112",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB4A",
ispcDropAddress = 1,
ispcPortNbr = 2;

### BUDDY PSS
pax = 20,
seat = "3B",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 3,
acSeatLetter = "B",
pcuPortNbr = 2,
localHost = "QSEB3A",
remoteHost = "QSEB3A",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4A",
ispcDropAddress = 1,
ispcPortNbr = 2,
priMediaServerForSVDU = "D1P1-V119",
secMediaServerForSVDU = "D2P1-V112",
pssServer = "ADBG-1-P4-Z1";

pax = 21,
seat = "3K",
buddySeat = "3J",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 3,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 3,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB3K",
remoteHost = "QSEB3K",
priMediaServerForSVDU = "D1P1-V116",
secMediaServerForSVDU = "D2P1-V109",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB4K",
ispcDropAddress = 1,
ispcPortNbr = 2;

### BUDDY PSS
pax = 22,
seat = "3J",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 3,
acSeatLetter = "J",
pcuPortNbr = 2,
localHost = "QSEB3K",
remoteHost = "QSEB3K",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4K",
ispcDropAddress = 1,
ispcPortNbr = 2,
priMediaServerForSVDU = "D1P1-V116",
secMediaServerForSVDU = "D2P1-V109",
pssServer = "ADBG-1-P4-Z1";

pax = 23,
seat = "4A",
buddySeat = "4B",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 4,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB4A",
remoteHost = "QSEB4A",
priMediaServerForSVDU = "D1P1-V119",
secMediaServerForSVDU = "D2P1-V112",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB4A",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 24,
seat = "4B",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "B",
pcuPortNbr = 2,
localHost = "QSEB4A",
remoteHost = "QSEB4A",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4A",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D1P1-V119",
secMediaServerForSVDU = "D2P1-V112",
pssServer = "ADBG-1-P4-Z1";

pax = 25,
seat = "4E",
buddySeat = "4D",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "E",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 4,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB4E",
remoteHost = "QSEB4E",
priMediaServerForSVDU = "D1P1-V118",
secMediaServerForSVDU = "D2P1-V111",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB4E",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 26,
seat = "4D",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "D",
pcuPortNbr = 2,
localHost = "QSEB4E",
remoteHost = "QSEB4E",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4E",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D1P1-V118",
secMediaServerForSVDU = "D2P1-V111",
pssServer = "ADBG-1-P4-Z1";

pax = 27,
seat = "4F",
buddySeat = "4G",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "F",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 4,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB4F",
remoteHost = "QSEB4F",
priMediaServerForSVDU = "D1P1-V117",
secMediaServerForSVDU = "D2P1-V110",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB4F",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 28,
seat = "4G",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "G",
pcuPortNbr = 2,
localHost = "QSEB4F",
remoteHost = "QSEB4F",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4F",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D1P1-V117",
secMediaServerForSVDU = "D2P1-V110",
pssServer = "ADBG-1-P4-Z1";

pax = 29,
seat = "4K",
buddySeat = "4J",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 4,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB4K",
remoteHost = "QSEB4K",
priMediaServerForSVDU = "D1P1-V116",
secMediaServerForSVDU = "D2P1-V109",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB4K",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 30,
seat = "4J",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "J",
pcuPortNbr = 2,
localHost = "QSEB4K",
remoteHost = "QSEB4K",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4K",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D1P1-V116",
secMediaServerForSVDU = "D2P1-V109",
pssServer = "ADBG-1-P4-Z1";

pax = 31,
seat = "10A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 10,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10AB",
remoteHost = "QSEB10AB",
priMediaServerForSVDU = "D2P1-V126",
secMediaServerForSVDU = "D4P1-V133",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB10AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 32,
seat = "10B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 10,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10AB",
remoteHost = "QSEB10AB",
priMediaServerForSVDU = "D2P1-V126",
secMediaServerForSVDU = "D4P1-V133",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB10AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 33,
seat = "10D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 10,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10DE",
remoteHost = "QSEB10DE",
priMediaServerForSVDU = "D2P1-V125",
secMediaServerForSVDU = "D4P1-V132",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB10DE",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 34,
seat = "10E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 10,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10DE",
remoteHost = "QSEB10DE",
priMediaServerForSVDU = "D2P1-V125",
secMediaServerForSVDU = "D4P1-V132",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB10DE",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 35,
seat = "10F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 10,
acSeatLetter = "F",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10FG",
remoteHost = "QSEB10FG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB10FG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 36,
seat = "10G",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 10,
acSeatLetter = "G",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10FG",
remoteHost = "QSEB10FG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB10FG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 37,
seat = "10J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 10,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10JK",
remoteHost = "QSEB10JK",
priMediaServerForSVDU = "D2P1-V123",
secMediaServerForSVDU = "D3P1-V130",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB10JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 38,
seat = "10K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 10,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10JK",
remoteHost = "QSEB10JK",
priMediaServerForSVDU = "D2P1-V123",
secMediaServerForSVDU = "D3P1-V130",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB10JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 39,
seat = "11A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 11,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11AB",
remoteHost = "QSEB11AB",
priMediaServerForSVDU = "D2P1-V126",
secMediaServerForSVDU = "D4P1-V133",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB11AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 40,
seat = "11B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 11,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11AB",
remoteHost = "QSEB11AB",
priMediaServerForSVDU = "D2P1-V126",
secMediaServerForSVDU = "D4P1-V133",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB11AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 41,
seat = "11D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 11,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11DE",
remoteHost = "QSEB11DE",
priMediaServerForSVDU = "D2P1-V125",
secMediaServerForSVDU = "D4P1-V132",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB11DE",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 42,
seat = "11E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 11,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
