vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU5D",
remoteHost = "SVDU4D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1a_pri",
secMediaServerForSVDU = "1a_sec";

pax = 6,
seat = "4F",
acSeatRow = 4,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU5F",
remoteHost = "SVDU4F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1a_pri",
secMediaServerForSVDU = "1a_sec";

pax = 7,
seat = "1D",
acSeatRow = 1,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 6,
pcuSubtype = 4,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU2D",
remoteHost = "SVDU1D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1a_pri",
secMediaServerForSVDU = "1a_sec";

pax = 8,
seat = "1F",
acSeatRow = 1,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 6,
pcuSubtype = 4,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU2F",
remoteHost = "SVDU1F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1b_pri",
secMediaServerForSVDU = "1b_sec";

pax = 9,
seat = "2D",
acSeatRow = 2,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU3D",
remoteHost = "SVDU2D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1b_pri",
secMediaServerForSVDU = "1b_sec";

pax = 10,
seat = "2F",
acSeatRow = 2,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU3F",
remoteHost = "SVDU2F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1b_pri",
secMediaServerForSVDU = "1b_sec";

pax = 11,
seat = "3D",
acSeatRow = 3,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU4D",
remoteHost = "SVDU3D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1b_pri",
secMediaServerForSVDU = "1b_sec";

pax = 12,
seat = "3F",
acSeatRow = 3,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU4F",
remoteHost = "SVDU3F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1b_pri",
secMediaServerForSVDU = "1b_sec";

pax = 13,
seat = "12D",
acSeatRow = 12,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU12D",
remoteHost = "SVDU12D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1b_pri",
secMediaServerForSVDU = "1b_sec";

pax = 14,
seat = "12F",
acSeatRow = 12,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU12F",
remoteHost = "SVDU12F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1b_pri",
secMediaServerForSVDU = "1b_sec";

pax = 15,
seat = "13C",
acSeatRow = 13,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU13C",
remoteHost = "SVDU13C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "2a_pri",
secMediaServerForSVDU = "2a_sec";

pax = 16,
seat = "13B",
acSeatRow = 13,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU13B",
remoteHost = "SVDU13B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "2a_pri",
secMediaServerForSVDU = "2a_sec";

pax = 17,
seat = "12B",
acSeatRow = 12,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU12B",
remoteHost = "SVDU12B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "2a_pri",
secMediaServerForSVDU = "2a_sec";

pax = 18,
seat = "13A",
acSeatRow = 13,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU13A",
remoteHost = "SVDU13A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "2a_pri",
secMediaServerForSVDU = "2a_sec";

pax = 19,
seat = "12C",
acSeatRow = 12,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU12C",
remoteHost = "SVDU12C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "2a_pri",
secMediaServerForSVDU = "2a_sec";

pax = 20,
seat = "12A",
acSeatRow = 12,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU12A",
remoteHost = "SVDU12A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "2a_pri",
secMediaServerForSVDU = "2a_sec";

pax = 21,
seat = "2C",
acSeatRow = 2,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 6,
pcuSubtype = 4,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU3C",
remoteHost = "SVDU2C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "2b_pri",
secMediaServerForSVDU = "2b_sec";

pax = 22,
seat = "2A",
acSeatRow = 2,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 6,
pcuSubtype = 4,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU3A",
remoteHost = "SVDU2A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "2b_pri",
secMediaServerForSVDU = "2b_sec";

pax = 23,
seat = "3C",
acSeatRow = 3,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU4C",
remoteHost = "SVDU3C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "2b_pri",
secMediaServerForSVDU = "2b_sec";

pax = 24,
seat = "3A",
acSeatRow = 3,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU4A",
remoteHost = "SVDU3A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "2b_pri",
secMediaServerForSVDU = "2b_sec";

pax = 25,
seat = "4C",
acSeatRow = 4,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU5C",
remoteHost = "SVDU4C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "2b_pri",
secMediaServerForSVDU = "2b_sec";

pax = 26,
seat = "4A",
acSeatRow = 4,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU5A",
remoteHost = "SVDU4A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "2b_pri",
secMediaServerForSVDU = "2b_sec";

pax = 27,
seat = "14D",
acSeatRow = 14,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU14D",
remoteHost = "SVDU14D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3a_pri",
secMediaServerForSVDU = "3a_sec";

pax = 28,
seat = "14E",
acSeatRow = 14,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU14E",
remoteHost = "SVDU14E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3a_pri",
secMediaServerForSVDU = "3a_sec";

pax = 29,
seat = "14F",
acSeatRow = 14,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU14F",
remoteHost = "SVDU14F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3a_pri",
secMediaServerForSVDU = "3a_sec";

pax = 30,
seat = "17D",
acSeatRow = 17,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU17D",
remoteHost = "SVDU17D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3a_pri",
secMediaServerForSVDU = "3a_sec";

pax = 31,
seat = "17E",
acSeatRow = 17,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU17E",
remoteHost = "SVDU17E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3a_pri",
secMediaServerForSVDU = "3a_sec";

pax = 32,
seat = "18D",
acSeatRow = 18,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU18D",
remoteHost = "SVDU18D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3a_pri",
secMediaServerForSVDU = "3a_sec";

pax = 33,
seat = "18E",
acSeatRow = 18,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU18E",
remoteHost = "SVDU18E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3a_pri",
secMediaServerForSVDU = "3a_sec";

pax = 34,
seat = "18F",
acSeatRow = 18,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU18F",
remoteHost = "SVDU18F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3b_pri",
secMediaServerForSVDU = "3b_sec";

pax = 35,
seat = "17F",
acSeatRow = 17,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU17F",
remoteHost = "SVDU17F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3b_pri",
secMediaServerForSVDU = "3b_sec";

pax = 36,
seat = "16D",
acSeatRow = 16,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU16D",
remoteHost = "SVDU16D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3b_pri",
secMediaServerForSVDU = "3b_sec";

pax = 37,
seat = "16E",
acSeatRow = 16,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU16E",
remoteHost = "SVDU16E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3b_pri",
secMediaServerForSVDU = "3b_sec";

pax = 38,
seat = "15D",
acSeatRow = 15,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU15D",
remoteHost = "SVDU15D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3b_pri",
secMediaServerForSVDU = "3b_sec";

pax = 39,
seat = "15E",
acSeatRow = 15,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU15E",
remoteHost = "SVDU15E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3b_pri",
secMediaServerForSVDU = "3b_sec";

pax = 40,
seat = "15F",
acSeatRow = 15,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU15F",
remoteHost = "SVDU15F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "3b_pri",
secMediaServerForSVDU = "3b_sec";

pax = 41,
seat = "14C",
acSeatRow = 14,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU14C",
remoteHost = "SVDU14C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4a_pri",
secMediaServerForSVDU = "4a_sec";

pax = 42,
seat = "14B",
acSeatRow = 14,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU14B",
remoteHost = "SVDU14B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4a_pri",
secMediaServerForSVDU = "4a_sec";

pax = 43,
seat = "14A",
acSeatRow = 14,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU14A",
remoteHost = "SVDU14A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4a_pri",
secMediaServerForSVDU = "4a_sec";

pax = 44,
seat = "17C",
acSeatRow = 17,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU17C",
remoteHost = "SVDU17C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4a_pri",
secMediaServerForSVDU = "4a_sec";

pax = 45,
seat = "17B",
acSeatRow = 17,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU17B",
remoteHost = "SVDU17B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4a_pri",
secMediaServerForSVDU = "4a_sec";

pax = 46,
seat = "18C",
acSeatRow = 18,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU18C",
remoteHost = "SVDU18C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4a_pri",
secMediaServerForSVDU = "4a_sec";

pax = 47,
seat = "18B",
acSeatRow = 18,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU18B",
remoteHost = "SVDU18B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4a_pri",
secMediaServerForSVDU = "4a_sec";

pax = 48,
seat = "18A",
acSeatRow = 18,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU18A",
remoteHost = "SVDU18A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4b_pri",
secMediaServerForSVDU = "4b_sec";

pax = 49,
seat = "17A",
acSeatRow = 17,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU17A",
remoteHost = "SVDU17A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4b_pri",
secMediaServerForSVDU = "4b_sec";

pax = 50,
seat = "16C",
acSeatRow = 16,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU16C",
remoteHost = "SVDU16C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4b_pri",
secMediaServerForSVDU = "4b_sec";

pax = 51,
seat = "16B",
acSeatRow = 16,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU16B",
remoteHost = "SVDU16B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4b_pri",
secMediaServerForSVDU = "4b_sec";

pax = 52,
seat = "15C",
acSeatRow = 15,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU15C",
remoteHost = "SVDU15C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4b_pri",
secMediaServerForSVDU = "4b_sec";

pax = 53,
seat = "15B",
acSeatRow = 15,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU15B",
remoteHost = "SVDU15B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4b_pri",
secMediaServerForSVDU = "4b_sec";

pax = 54,
seat = "15A",
acSeatRow = 15,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU15A",
remoteHost = "SVDU15A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "4b_pri",
secMediaServerForSVDU = "4b_sec";

pax = 55,
seat = "23D",
acSeatRow = 23,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU23D",
remoteHost = "SVDU23D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5a_pri",
secMediaServerForSVDU = "5a_sec";

pax = 56,
seat = "23E",
acSeatRow = 23,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU23E",
remoteHost = "SVDU23E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5a_pri",
secMediaServerForSVDU = "5a_sec";

pax = 57,
seat = "23F",
acSeatRow = 23,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU23F",
remoteHost = "SVDU23F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5a_pri",
secMediaServerForSVDU = "5a_sec";

pax = 58,
seat = "21D",
acSeatRow = 21,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU21D",
remoteHost = "SVDU21D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5a_pri",
secMediaServerForSVDU = "5a_sec";

pax = 59,
seat = "21E",
acSeatRow = 21,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU21E",
remoteHost = "SVDU21E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5a_pri",
secMediaServerForSVDU = "5a_sec";

pax = 60,
seat = "21F",
acSeatRow = 21,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU21F",
remoteHost = "SVDU21F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5a_pri",
secMediaServerForSVDU = "5a_sec";

pax = 61,
seat = "20D",
