# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

pcuPortNbr = 2,
localHost = "QSEB3E",
remoteHost = "QSEB3E",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4E",
ispcDropAddress = 1,
ispcPortNbr = 2,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
pssServer = "AVCD1";

pax = 23,
seat = "3F",
buddySeat = "3G",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 3,
acSeatLetter = "F",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 3,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB3F",
remoteHost = "QSEB3F",
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB4F",
ispcDropAddress = 1,
ispcPortNbr = 2;

### BUDDY PSS
pax = 24,
seat = "3G",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 3,
acSeatLetter = "G",
pcuPortNbr = 2,
localHost = "QSEB3F",
remoteHost = "QSEB3F",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4F",
ispcDropAddress = 1,
ispcPortNbr = 2,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
pssServer = "AVCD1";

pax = 25,
seat = "3K",
buddySeat = "3J",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 3,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 3,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB3K",
remoteHost = "QSEB3K",
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB4K",
ispcDropAddress = 1,
ispcPortNbr = 2;

### BUDDY PSS
pax = 26,
seat = "3J",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 3,
acSeatLetter = "J",
pcuPortNbr = 2,
localHost = "QSEB3K",
remoteHost = "QSEB3K",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4K",
ispcDropAddress = 1,
ispcPortNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
pssServer = "AVCD1";

pax = 27,
seat = "4A",
buddySeat = "4B",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 4,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB4A",
remoteHost = "QSEB4A",
priMediaServerForSVDU = "D1P1-V112",
secMediaServerForSVDU = "D2P1-V119",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB4A",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 28,
seat = "4B",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "B",
pcuPortNbr = 2,
localHost = "QSEB4A",
remoteHost = "QSEB4A",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4A",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D1P1-V112",
secMediaServerForSVDU = "D2P1-V119",
pssServer = "AVCD1";

pax = 29,
seat = "4E",
buddySeat = "4D",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "E",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 4,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB4E",
remoteHost = "QSEB4E",
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB4E",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 30,
seat = "4D",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "D",
pcuPortNbr = 2,
localHost = "QSEB4E",
remoteHost = "QSEB4E",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4E",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
pssServer = "AVCD1";

pax = 31,
seat = "4F",
buddySeat = "4G",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "F",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 4,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB4F",
remoteHost = "QSEB4F",
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB4F",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 32,
seat = "4G",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "G",
pcuPortNbr = 2,
localHost = "QSEB4F",
remoteHost = "QSEB4F",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4F",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
pssServer = "AVCD1";

pax = 33,
seat = "4K",
buddySeat = "4J",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 4,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB4K",
remoteHost = "QSEB4K",
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB4K",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 34,
seat = "4J",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "J",
pcuPortNbr = 2,
localHost = "QSEB4K",
remoteHost = "QSEB4K",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4K",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
pssServer = "AVCD1";

pax = 35,
seat = "10A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 5,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10AB",
remoteHost = "QSEB10AB",
priMediaServerForSVDU = "D1P1-V112",
secMediaServerForSVDU = "D2P1-V119",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB10AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 36,
seat = "10B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 5,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10AB",
remoteHost = "QSEB10AB",
priMediaServerForSVDU = "D1P1-V112",
secMediaServerForSVDU = "D2P1-V119",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB10AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 37,
seat = "10D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 5,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10DE",
remoteHost = "QSEB10DE",
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB10DE",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 38,
seat = "10E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 5,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10DE",
remoteHost = "QSEB10DE",
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB10DE",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 39,
seat = "10F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 5,
acSeatLetter = "F",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10FG",
remoteHost = "QSEB10FG",
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB10FG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 40,
seat = "10G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 5,
acSeatLetter = "G",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10FG",
remoteHost = "QSEB10FG",
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB10FG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 41,
seat = "10J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 5,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10JK",
remoteHost = "QSEB10JK",
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB10JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 42,
seat = "10K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 5,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 10,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB10JK",
remoteHost = "QSEB10JK",
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB10JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 43,
seat = "11A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 6,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11AB",
remoteHost = "QSEB11AB",
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB11AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 44,
seat = "11B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
